This is MIRA V1.4.0rc1.

Mail questions, bug reports, ideas or suggestions to:
	b.chevreux@dkfz-heidelberg.de

Boundtracking mode on.
Bugtracking mode on.
Used parameter settings:
  General (-GE):
	Clean tmp files (ctf): no
	Load job (lj): EXP file of filenames
	External quality (eq): from SCF
	Ext. qual. override (eqo): No
	Use read extensions (ure): bold
	Automatic contig editing (ace): Yes
	Number of loop iterations (nol): 3

  Fast read filtering with zebra blocking functions (-ZB):
	Block size (bs): 30
	Thick length (tl): 32

  Assembly options (-AS):
	Minimum read length (mrl): 40

  Align parameters for Smith-Waterman align (-AL):
	Bandwidth in percent (bip): 15
	Bandwidth max (bx): 100
	Bandwidth min (bn): 10
	Minimum score (ms): 15
	Minimum overlap (mo): 15
	Minimum relative score in % (mrs): 65
	Extra gap penalty (egp): no

  Pathfinder options (-PF):
	Search height (sh): 4
	Search width (sw): 4

  Contig parameters (-CO):
	Reject on drop in relative alignment score (%): 7
	Use template information (uti): No
	Error analysis (an): SCF signal
	Max. error rate in dangerous zones in % (dmer): 1

Input files:
	When loading EXP fofn: fofn.txt
	When loading project from CAF: bla_in.caf
	When loading sequences from FASTA: bla_in.fasta

Output files:
	Saved as CAF in: bla_out.caf

Temporary files:
	Aligned dual sequences that passed Smith-Waterman: log.ads
	Unused read ids in contig building: log.unused_ids

Loading project as file of EXP filenames.
Loading EXP files from: fofn.txt
 [0%] .......... [10%] .......... [20%] .......... [30%] .......... [40%] .......... [50%] .......... [60%] .......... [70%] .......... [80%] .......... [90%] .......... [100%] 
Done.
There haven been 3636 Files given, 3636 of which have been loaded.
Checking SCF files (loading qualities only if needed):
 [0%] .......... [10%] .......... [20%] .......... [30%] .......... [40%] .......... [50%] .......... [60%] .......... [70%] .......... [80%] .......... [90%] .......... [100%] 
Done.
Pool has 3636 reads.
3636 reads with valid data for assembly.
U84a01c01.t1 has only 36 good bases. Will not be assembled into contigs.
U84a01e04.t1 has only 36 good bases. Will not be assembled into contigs.
U84a01g03.t1 has only 31 good bases. Will not be assembled into contigs.
U84a01h03.t1 has only 36 good bases. Will not be assembled into contigs.
U84b01a09.t1 has only 31 good bases. Will not be assembled into contigs.
U84b01b06.t1 has only 38 good bases. Will not be assembled into contigs.
U84b01b10.t1 has only 26 good bases. Will not be assembled into contigs.
U84b01d04.t1 has only 39 good bases. Will not be assembled into contigs.
U84b01e01.t1 has only 37 good bases. Will not be assembled into contigs.
U84b01e03.t1 has only 38 good bases. Will not be assembled into contigs.
U84b01f08.t1 has only 19 good bases. Will not be assembled into contigs.
U84b02d11.t1 has only 25 good bases. Will not be assembled into contigs.
U84b02f04.t1 has only 29 good bases. Will not be assembled into contigs.
U84b02g01.t1 has only 35 good bases. Will not be assembled into contigs.
U84b02g12.t1 has only 24 good bases. Will not be assembled into contigs.
U84b03b08.t1 has only 28 good bases. Will not be assembled into contigs.
U84b03c12.t1 has only 38 good bases. Will not be assembled into contigs.
U84b03f02.t1 has only 24 good bases. Will not be assembled into contigs.
U84b03f08.t1 has only 33 good bases. Will not be assembled into contigs.
U84b03g08.t1 has only 27 good bases. Will not be assembled into contigs.
U84b04b09.t1 has only 36 good bases. Will not be assembled into contigs.
